datetime,p_mp
2017-07-13 00:00:00+00:00,39.459981153966005
2017-07-14 00:00:00+00:00,35.92253826695464
2017-07-15 00:00:00+00:00,38.445599693589244
2017-07-16 00:00:00+00:00,42.11754881149141
2017-07-17 00:00:00+00:00,38.91449735314621
2017-07-18 00:00:00+00:00,29.094549955142007
2017-07-19 00:00:00+00:00,18.718181322625618
2017-07-20 00:00:00+00:00,25.56019430760153
2017-07-21 00:00:00+00:00,26.18344870580149
2017-07-22 00:00:00+00:00,34.704110705155294
2017-07-23 00:00:00+00:00,36.182321173886464
2017-07-24 00:00:00+00:00,37.67935377034251
2017-07-25 00:00:00+00:00,30.223321762885924
2017-07-26 00:00:00+00:00,30.36364782669872
2017-07-27 00:00:00+00:00,40.63266248589931
2017-07-28 00:00:00+00:00,22.507370614579926
2017-07-29 00:00:00+00:00,36.74859266003512
2017-07-30 00:00:00+00:00,25.258443777306912
2017-07-31 00:00:00+00:00,25.858227675569672
2017-08-01 00:00:00+00:00,26.304266913169844
2017-08-02 00:00:00+00:00,18.541623391615307
2017-08-03 00:00:00+00:00,20.597635674832524
2017-08-04 00:00:00+00:00,40.48799526997697
2017-08-05 00:00:00+00:00,15.540167534304391
2017-08-06 00:00:00+00:00,8.80157672443252
2017-08-07 00:00:00+00:00,37.44618773313382
2017-08-08 00:00:00+00:00,34.70966904206825
2017-08-09 00:00:00+00:00,25.058421057256275
2017-08-10 00:00:00+00:00,26.840132805593008
2017-08-11 00:00:00+00:00,31.518422648679934
2017-08-12 00:00:00+00:00,25.08292840319189
2017-08-13 00:00:00+00:00,6.539613320866626
2017-08-14 00:00:00+00:00,23.7308295116077
2017-08-15 00:00:00+00:00,11.480501888058303
2017-08-16 00:00:00+00:00,3.379138242401717
2017-08-17 00:00:00+00:00,31.58218134823343
2017-08-18 00:00:00+00:00,33.581945617133805
2017-08-19 00:00:00+00:00,30.210062930122554
2017-08-20 00:00:00+00:00,26.173710667444
2017-08-21 00:00:00+00:00,8.7830746069769
2017-08-22 00:00:00+00:00,38.446031104492256
2017-08-23 00:00:00+00:00,31.831712617521795
2017-08-24 00:00:00+00:00,17.354070575066682
2017-08-25 00:00:00+00:00,25.070968832786665
2017-08-26 00:00:00+00:00,23.489850310571736
2017-08-27 00:00:00+00:00,33.7258165231707
2017-08-28 00:00:00+00:00,35.69182373413639
2017-08-29 00:00:00+00:00,33.83473502271914
2017-08-30 00:00:00+00:00,32.79528978366882
2017-08-31 00:00:00+00:00,22.73435885309249
2017-09-01 00:00:00+00:00,5.9963877242862536
2017-09-02 00:00:00+00:00,27.25804995953626
2017-09-03 00:00:00+00:00,27.44105260662031
2017-09-04 00:00:00+00:00,20.055384301892346
2017-09-05 00:00:00+00:00,29.61995526845928
2017-09-06 00:00:00+00:00,30.661424947371067
2017-09-07 00:00:00+00:00,33.58284809325321
2017-09-08 00:00:00+00:00,32.13702568578261
2017-09-09 00:00:00+00:00,15.15039870078624
2017-09-10 00:00:00+00:00,24.9810813708783
2017-09-11 00:00:00+00:00,27.425770318128556
2017-09-12 00:00:00+00:00,28.52127050292615
2017-09-13 00:00:00+00:00,20.723982406558015
2017-09-14 00:00:00+00:00,27.903635197579607
2017-09-15 00:00:00+00:00,20.595070235888414
2017-09-16 00:00:00+00:00,11.53890169518999
2017-09-17 00:00:00+00:00,23.217332770539308
2017-09-18 00:00:00+00:00,13.532015149407203
2017-09-19 00:00:00+00:00,11.268068105776408
2017-09-20 00:00:00+00:00,31.95690481382239
2017-09-21 00:00:00+00:00,26.4827298211961
2017-09-22 00:00:00+00:00,25.047668279657685
2017-09-23 00:00:00+00:00,9.17086542794243
2017-09-24 00:00:00+00:00,17.571451394125692
2017-09-25 00:00:00+00:00,4.989734624771044
2017-09-26 00:00:00+00:00,18.46459915947304
2017-09-27 00:00:00+00:00,28.87468650726708
2017-09-28 00:00:00+00:00,27.959881072879515
2017-09-29 00:00:00+00:00,29.442713797487297
2017-09-30 00:00:00+00:00,10.237254814113522
2017-10-01 00:00:00+00:00,9.647406775013495
2017-10-02 00:00:00+00:00,3.1720388435484326
2017-10-03 00:00:00+00:00,19.70150093155497
2017-10-04 00:00:00+00:00,27.879036988825185
2017-10-05 00:00:00+00:00,4.734824865723589
2017-10-06 00:00:00+00:00,3.2184062388252825
2017-10-07 00:00:00+00:00,26.18236210928142
2017-10-08 00:00:00+00:00,25.594646557201788
2017-10-09 00:00:00+00:00,2.6011531906768166
2017-10-10 00:00:00+00:00,23.274405357809027
2017-10-11 00:00:00+00:00,0.7545031053384285
2017-10-12 00:00:00+00:00,23.361054359113865
2017-10-13 00:00:00+00:00,16.749832283829836
2017-10-14 00:00:00+00:00,2.554712851698808
2017-10-15 00:00:00+00:00,23.936444854798914
2017-10-16 00:00:00+00:00,22.720018261302144
2017-10-17 00:00:00+00:00,23.373872165107603
2017-10-18 00:00:00+00:00,20.494658364187167
2017-10-19 00:00:00+00:00,21.88697343457583
2017-10-20 00:00:00+00:00,18.52702489711047
2017-10-21 00:00:00+00:00,5.876261386294184
2017-10-22 00:00:00+00:00,21.895710819605174
2017-10-23 00:00:00+00:00,13.832058098396166
2017-10-24 00:00:00+00:00,22.66340280827236
2017-10-25 00:00:00+00:00,20.96648286851474
2017-10-26 00:00:00+00:00,6.011127768725558
2017-10-27 00:00:00+00:00,6.952993942457921
2017-10-28 00:00:00+00:00,22.12843180953601
2017-10-29 00:00:00+00:00,3.4352767646679037
2017-10-30 00:00:00+00:00,4.23513957390097
2017-10-31 00:00:00+00:00,18.051796376358123
2017-11-01 00:00:00+00:00,10.596791487780125
2017-11-02 00:00:00+00:00,6.332258560938198
2017-11-03 00:00:00+00:00,3.830381867259277
2017-11-04 00:00:00+00:00,3.264181775190101
2017-11-05 00:00:00+00:00,7.460373398926973
2017-11-06 00:00:00+00:00,3.6000401038814362
2017-11-07 00:00:00+00:00,6.732111519438301
2017-11-08 00:00:00+00:00,18.43876514520847
2017-11-09 00:00:00+00:00,18.214668671931776
2017-11-10 00:00:00+00:00,2.2415211040728398
2017-11-11 00:00:00+00:00,13.578012660472922
2017-11-12 00:00:00+00:00,15.63869366594671
2017-11-13 00:00:00+00:00,6.4047530332064495
2017-11-14 00:00:00+00:00,1.9366336459811067
2017-11-15 00:00:00+00:00,11.344323186058636
2017-11-16 00:00:00+00:00,6.488183993659693
2017-11-17 00:00:00+00:00,4.839500232618533
2017-11-18 00:00:00+00:00,14.342334502187065
2017-11-19 00:00:00+00:00,12.264942062202113
2017-11-20 00:00:00+00:00,9.26950023095082
2017-11-21 00:00:00+00:00,16.613763401540535
2017-11-22 00:00:00+00:00,9.228376548335532
2017-11-23 00:00:00+00:00,13.165030453724134
2017-11-24 00:00:00+00:00,10.674854610555142
2017-11-25 00:00:00+00:00,14.831614500588747
2017-11-26 00:00:00+00:00,9.672840677660636
2017-11-27 00:00:00+00:00,8.973622596022794
2017-11-28 00:00:00+00:00,12.426391861403967
2017-11-29 00:00:00+00:00,12.777372558970908
2017-11-30 00:00:00+00:00,14.840866186413146
2017-12-01 00:00:00+00:00,8.075630892411322
2017-12-02 00:00:00+00:00,11.677617906624398
2017-12-03 00:00:00+00:00,4.189432673960481
2017-12-04 00:00:00+00:00,2.6752869746982317
2017-12-05 00:00:00+00:00,14.463846951516377
2017-12-06 00:00:00+00:00,10.246725485548836
2017-12-07 00:00:00+00:00,14.715592456114331
2017-12-08 00:00:00+00:00,4.355666692245153
2017-12-09 00:00:00+00:00,11.468831141221916
2017-12-10 00:00:00+00:00,12.65432109084163
2017-12-11 00:00:00+00:00,1.7538132575507095
2017-12-12 00:00:00+00:00,8.930159170011494
2017-12-13 00:00:00+00:00,1.4025050576588092
2017-12-14 00:00:00+00:00,3.1368552053938936
2017-12-15 00:00:00+00:00,7.005707100485922
2017-12-16 00:00:00+00:00,5.366925428265476
2017-12-17 00:00:00+00:00,5.818472180507242
2017-12-18 00:00:00+00:00,9.87233789219492
2017-12-19 00:00:00+00:00,11.257344658986092
2017-12-20 00:00:00+00:00,6.442833021490626
2017-12-21 00:00:00+00:00,3.1636109130061145
2017-12-22 00:00:00+00:00,14.149865744436147
2017-12-23 00:00:00+00:00,12.148523383670334
2017-12-24 00:00:00+00:00,12.453324128832397
2017-12-25 00:00:00+00:00,11.292477022165365
2017-12-26 00:00:00+00:00,13.529611284003751
2017-12-27 00:00:00+00:00,11.499255994559128
2017-12-28 00:00:00+00:00,7.613329008791283
2017-12-29 00:00:00+00:00,11.602871901336087
2017-12-30 00:00:00+00:00,9.674839855088733
2017-12-31 00:00:00+00:00,14.960235435172525
